-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mac/.gradle/caches/transforms-3/0734979b40acf31f57058b30de5b67d9/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mac/.gradle/caches/transforms-3/0734979b40acf31f57058b30de5b67d9/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mac/.gradle/caches/transforms-3/32535df2f9813e40d45e257161c1289a/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mac/.gradle/caches/transforms-3/32535df2f9813e40d45e257161c1289a/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mac/.gradle/caches/transforms-3/8a04c23e91799c0d52b3a8a71ad33fc9/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mac/.gradle/caches/transforms-3/8a04c23e91799c0d52b3a8a71ad33fc9/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mac/.gradle/caches/transforms-3/8d31908c8f5806721863abcf3a1b9c84/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mac/.gradle/caches/transforms-3/8d31908c8f5806721863abcf3a1b9c84/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/23e50ea00e79aa30373d7df121bb2247/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/23e50ea00e79aa30373d7df121bb2247/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/680fb343dec877f7d5e522df84a6193f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/680fb343dec877f7d5e522df84a6193f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/074be1ca0bfde0d55d64875f3f42551b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/074be1ca0bfde0d55d64875f3f42551b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d2ade27dca34245e2d6a924fe170746e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d2ade27dca34245e2d6a924fe170746e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/mac/.gradle/caches/transforms-3/b71189e0d166fe99980271cb793e0e3a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/mac/.gradle/caches/transforms-3/b71189e0d166fe99980271cb793e0e3a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/mac/.gradle/caches/transforms-3/b586c6494347da919613976076f327bc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/mac/.gradle/caches/transforms-3/b586c6494347da919613976076f327bc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/mac/.gradle/caches/transforms-3/cb3983e1d5bc3656119136af624f02d5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/mac/.gradle/caches/transforms-3/cb3983e1d5bc3656119136af624f02d5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/c40cc98d2291a7e3a60b865463ec8197/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/c40cc98d2291a7e3a60b865463ec8197/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/f5af4843292b0616edbf624cdacea185/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/f5af4843292b0616edbf624cdacea185/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/b61735b36f741ec723892eaacecbc0f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/b61735b36f741ec723892eaacecbc0f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/mac/.gradle/caches/transforms-3/924f8292cda2c0b6eceabd9a4fd67d3b/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/mac/.gradle/caches/transforms-3/924f8292cda2c0b6eceabd9a4fd67d3b/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/mac/.gradle/caches/transforms-3/216d5bc931d49bd56de8f207a371c544/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/mac/.gradle/caches/transforms-3/216d5bc931d49bd56de8f207a371c544/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/7bb9fa8e5a7788a8bf7b3c656f945842/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/7bb9fa8e5a7788a8bf7b3c656f945842/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-3/ccfbc181908bd2e91782921055ff2dd9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-3/ccfbc181908bd2e91782921055ff2dd9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/5043ff68271fcd1ee945d5e8596580ee/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/5043ff68271fcd1ee945d5e8596580ee/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/mac/.gradle/caches/transforms-3/ced46ec8ece60440dce4def028b5b1ca/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/mac/.gradle/caches/transforms-3/ced46ec8ece60440dce4def028b5b1ca/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/mac/.gradle/caches/transforms-3/ce7f1b9fe34642ed0403bf4dc7569f25/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/mac/.gradle/caches/transforms-3/ce7f1b9fe34642ed0403bf4dc7569f25/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/419c11af4dc629b65daa5bbd68005130/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/419c11af4dc629b65daa5bbd68005130/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/ee205a9ca78ed4a3768ec35d50ecbfdb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/ee205a9ca78ed4a3768ec35d50ecbfdb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/28b2a82c71ed4554f9bb41e0dcff9abd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/28b2a82c71ed4554f9bb41e0dcff9abd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/a82c4f70016f14e76509c868e59f42a8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/a82c4f70016f14e76509c868e59f42a8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.5.0] /Users/mac/.gradle/caches/transforms-3/36555d24ef65481e04400f0ae07a6c41/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] /Users/mac/.gradle/caches/transforms-3/36555d24ef65481e04400f0ae07a6c41/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/2ef28fff58ff73784da7fd48deff7e6d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/2ef28fff58ff73784da7fd48deff7e6d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ce2d8aec3a4ef8d82236e2babe271de7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ce2d8aec3a4ef8d82236e2babe271de7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-3/d5dcd1645723cdce3684de746164f956/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-3/d5dcd1645723cdce3684de746164f956/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mac/.gradle/caches/transforms-3/b84a1b09a2987caf93dfccb74b5376c7/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mac/.gradle/caches/transforms-3/b84a1b09a2987caf93dfccb74b5376c7/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-3/1551594e29eb0e6fb22197ba3205681b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-3/1551594e29eb0e6fb22197ba3205681b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/8d5c74196a21305660858583e46f0fcb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/8d5c74196a21305660858583e46f0fcb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/mac/.gradle/caches/transforms-3/d5e9f849817a8df9ebc7e9cb3e5c4e6e/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/mac/.gradle/caches/transforms-3/d5e9f849817a8df9ebc7e9cb3e5c4e6e/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/7bf802caab2005af7baafd9c8e53b5b0/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/7bf802caab2005af7baafd9c8e53b5b0/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/5828762ce57eb0e6f6a34aa6a3373a1c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/5828762ce57eb0e6f6a34aa6a3373a1c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/900f47f5207f71bbeeab23ad66dbb833/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/900f47f5207f71bbeeab23ad66dbb833/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mac/.gradle/caches/transforms-3/34d30777524218267d18330d1c36f44b/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mac/.gradle/caches/transforms-3/34d30777524218267d18330d1c36f44b/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/adcf50b501f4407f118655b04b0e84bd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/adcf50b501f4407f118655b04b0e84bd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/9b728494623976a963fe927879ee7a37/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/9b728494623976a963fe927879ee7a37/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/6053ca0ea1ddda148341dedbb885fe5b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/6053ca0ea1ddda148341dedbb885fe5b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-3/cc7a6bcfce1e719af293f7fb9aa28b51/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-3/cc7a6bcfce1e719af293f7fb9aa28b51/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/mac/.gradle/caches/transforms-3/10735282ea1aaa2f868e2a8e9f104932/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/mac/.gradle/caches/transforms-3/10735282ea1aaa2f868e2a8e9f104932/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/b82e235ee3a1d0d966a447af1d181103/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/b82e235ee3a1d0d966a447af1d181103/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/mac/.gradle/caches/transforms-3/d58b9621fb9a7b889bbad118edab7b6b/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/mac/.gradle/caches/transforms-3/d58b9621fb9a7b889bbad118edab7b6b/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/mac/.gradle/caches/transforms-3/4b66b89b4124b6989d7444f348a7addf/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/mac/.gradle/caches/transforms-3/4b66b89b4124b6989d7444f348a7addf/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/mac/.gradle/caches/transforms-3/4adcf453bfd859fb6a4647ac74d5af82/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/mac/.gradle/caches/transforms-3/4adcf453bfd859fb6a4647ac74d5af82/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mac/.gradle/caches/transforms-3/efac8cc4c2b7e63937f68f45f4685610/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mac/.gradle/caches/transforms-3/efac8cc4c2b7e63937f68f45f4685610/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/9d4097608118f82daffa1050faabc5c4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/9d4097608118f82daffa1050faabc5c4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mac/.gradle/caches/transforms-3/4b8250d3f6687c0960b7497ce1aaef31/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mac/.gradle/caches/transforms-3/4b8250d3f6687c0960b7497ce1aaef31/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/98f353ebf56b224992b64ff223994d82/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/98f353ebf56b224992b64ff223994d82/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/2d0263f3d8117feb1e430d6133969900/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/2d0263f3d8117feb1e430d6133969900/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/9ea7029c57ec0181abe6b707d2788ad2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/9ea7029c57ec0181abe6b707d2788ad2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/7b8e5ef67bde3ef7c9b0fc8013b3d1ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/7b8e5ef67bde3ef7c9b0fc8013b3d1ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/2f4e667dbcb210d27ed2f43260f1b65f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/2f4e667dbcb210d27ed2f43260f1b65f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/e80e72b187e078057070b0a25fa0f9a0/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/e80e72b187e078057070b0a25fa0f9a0/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mac/.gradle/caches/transforms-3/b3915e847ff1a77df9e6b79488b4bc48/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mac/.gradle/caches/transforms-3/b3915e847ff1a77df9e6b79488b4bc48/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/mac/.gradle/caches/transforms-3/60ecc7c62d955acaecfa9b92a543608d/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/mac/.gradle/caches/transforms-3/60ecc7c62d955acaecfa9b92a543608d/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/a12fd9cb6619798d258458d5cf5cbba0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/a12fd9cb6619798d258458d5cf5cbba0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/61fb50da7487b53238ccce7ec8eb7fa5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/61fb50da7487b53238ccce7ec8eb7fa5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/d52c9e0d8141b716a768f5f3dce7d3b1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/d52c9e0d8141b716a768f5f3dce7d3b1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/mac/.gradle/caches/transforms-3/0202bbf26f7542003b319da65021b728/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/mac/.gradle/caches/transforms-3/0202bbf26f7542003b319da65021b728/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mac/.gradle/caches/transforms-3/f8a615b596b3661f41bd6d7f34cf1b13/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mac/.gradle/caches/transforms-3/f8a615b596b3661f41bd6d7f34cf1b13/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mac/.gradle/caches/transforms-3/3f9e046f5ebca5a01397b4afd83cde63/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
